Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_escape v0.10.3
  Downloaded zeitstempel v0.1.1
  Downloaded version_check v0.9.4
  Downloaded whatsys v0.3.1
  Downloaded weedle2 v4.0.0
  Downloaded env_logger v0.10.0
  Downloaded uuid v1.4.1
  Downloaded either v1.6.1
  Downloaded mime v0.3.16
  Downloaded inherent v1.0.9
  Downloaded url v2.3.1
  Downloaded num-integer v0.1.45
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded unicase v2.6.0
  Downloaded quote v1.0.31
  Downloaded uniffi_checksum_derive v0.24.1
  Downloaded tempfile v3.4.0
  Downloaded tinyvec v1.6.0
  Downloaded itoa v1.0.4
  Downloaded uniffi_bindgen v0.24.1
  Downloaded serde_derive v1.0.179
  Downloaded uniffi_macros v0.24.1
  Downloaded uniffi_meta v0.24.1
  Downloaded uniffi_build v0.24.1
  Downloaded scroll v0.11.0
  Downloaded idna v0.3.0
  Downloaded serde_json v1.0.89
  Downloaded flate2 v1.0.26
  Downloaded toml v0.5.10
  Downloaded textwrap v0.15.2
  Downloaded nom v7.1.1
  Downloaded semver v1.0.14
  Downloaded linux-raw-sys v0.1.4
  Downloaded regex v1.6.0
  Downloaded iri-string v0.5.6
  Downloaded proc-macro2 v1.0.66
  Downloaded once_cell v1.18.0
  Downloaded miniz_oxide v0.7.1
  Downloaded uniffi_core v0.24.1
  Downloaded rustix v0.36.7
  Downloaded unicode-normalization v0.1.22
  Downloaded regex-syntax v0.6.27
  Downloaded time v0.1.45
  Downloaded siphasher v0.3.10
  Downloaded plain v0.2.3
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded form_urlencoded v1.1.0
  Downloaded uniffi v0.24.1
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded syn v2.0.26
  Downloaded thiserror-impl v1.0.40
  Downloaded termcolor v1.2.0
  Downloaded static_assertions v1.1.0
  Downloaded scroll_derive v0.11.1
  Downloaded num-traits v0.2.15
  Downloaded minimal-lexical v0.2.1
  Downloaded mime_guess v2.0.4
  Downloaded lazy_static v1.4.0
  Downloaded json-pointer v0.3.4
  Downloaded is-terminal v0.4.2
  Downloaded goblin v0.6.0
  Downloaded getrandom v0.2.8
  Downloaded fs-err v2.9.0
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded serde v1.0.179
  Downloaded memchr v2.5.0
  Downloaded log v0.4.18
  Downloaded fastrand v1.7.0
  Downloaded thiserror v1.0.40
  Downloaded ordered-float v3.2.0
  Downloaded unicode-ident v1.0.9
  Downloaded rkv v0.18.4
  Downloaded libc v0.2.147
  Downloaded heck v0.4.0
  Downloaded ryu v1.0.11
  Downloaded pkg-config v0.3.26
  Downloaded lmdb-rkv v0.14.0
  Downloaded itertools v0.10.3
  Downloaded iso8601 v0.4.2
  Downloaded jsonschema-valid v0.5.1
  Downloaded glob v0.3.0
  Downloaded chrono v0.4.19
  Downloaded bytes v1.3.0
  Downloaded basic-toml v0.1.2
  Downloaded io-lifetimes v1.0.4
  Downloaded crossbeam-utils v0.8.8
  Downloaded crossbeam-channel v0.5.8
  Downloaded crc32fast v1.3.2
  Downloaded cc v1.0.78
  Downloaded cargo-platform v0.1.2
  Downloaded anyhow v1.0.71
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded uniffi_testing v0.24.1
  Downloaded cfg-if v1.0.0
  Downloaded camino v1.1.4
  Downloaded ctor v0.2.4
  Downloaded cargo_metadata v0.15.2
  Downloaded autocfg v1.1.0
  Downloaded askama_derive v0.12.1
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded askama v0.12.0
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling serde_json v1.0.89
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling semver v1.0.14
   Compiling thiserror v1.0.40
   Compiling quote v1.0.31
   Compiling camino v1.1.4
   Compiling syn v2.0.26
   Compiling version_check v0.9.4
   Compiling anyhow v1.0.71
   Compiling libc v0.2.147
   Compiling unicase v2.6.0
   Compiling paste v1.0.10
   Compiling memchr v2.5.0
   Compiling once_cell v1.18.0
   Compiling minimal-lexical v0.2.1
   Compiling mime_guess v2.0.4
   Compiling nom v7.1.1
   Compiling bytes v1.3.0
   Compiling static_assertions v1.1.0
   Compiling log v0.4.18
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling cargo-platform v0.1.2
   Compiling mime v0.3.16
   Compiling scroll v0.11.0
   Compiling cargo_metadata v0.15.2
   Compiling uniffi_checksum_derive v0.24.1
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling fs-err v2.9.0
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling weedle2 v4.0.0
   Compiling askama_derive v0.12.1
   Compiling uniffi_core v0.24.1
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling uniffi_meta v0.24.1
   Compiling uniffi_testing v0.24.1
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling cc v1.0.78
   Compiling num-traits v0.2.15
   Compiling askama v0.12.0
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.24.1
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling io-lifetimes v1.0.4
   Compiling unicode-bidi v0.3.8
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling linux-raw-sys v0.1.4
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling uniffi_build v0.24.1
   Compiling crossbeam-channel v0.5.8
   Compiling rkv v0.18.4
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling uniffi_macros v0.24.1
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi v0.24.1
   Compiling glean-core v53.2.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `env`
  --> tools/embedded-uniffi-bindgen/src/main.rs:84:20
   |
84 |     let temp_dir = env::temp_dir().join("test_config_option");
   |                    ^^^ use of unresolved module or unlinked crate `env`
   |
   = help: if you wanted to use a crate named `env`, use `cargo add env` to add it to your `Cargo.toml`
help: consider importing one of these modules
   |
82 + use crate::env;
   |
82 + use std::env;
   |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `fs`
  --> tools/embedded-uniffi-bindgen/src/main.rs:85:5
   |
85 |     fs::create_dir_all(&temp_dir).unwrap();
   |     ^^ use of unresolved module or unlinked crate `fs`
   |
   = help: if you wanted to use a crate named `fs`, use `cargo add fs` to add it to your `Cargo.toml`
help: consider importing this module
   |
82 + use std::fs;
   |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `fs`
  --> tools/embedded-uniffi-bindgen/src/main.rs:88:5
   |
88 |     fs::File::create(&udl_file).unwrap();
   |     ^^ use of unresolved module or unlinked crate `fs`
   |
   = help: if you wanted to use a crate named `fs`, use `cargo add fs` to add it to your `Cargo.toml`
help: consider importing this struct
   |
82 + use std::fs::File;
   |
help: if you import `File`, refer to it directly
   |
88 -     fs::File::create(&udl_file).unwrap();
88 +     File::create(&udl_file).unwrap();
   |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `fs`
  --> tools/embedded-uniffi-bindgen/src/main.rs:91:5
   |
91 |     fs::File::create(&config_file).unwrap();
   |     ^^ use of unresolved module or unlinked crate `fs`
   |
   = help: if you wanted to use a crate named `fs`, use `cargo add fs` to add it to your `Cargo.toml`
help: consider importing this struct
   |
82 + use std::fs::File;
   |
help: if you import `File`, refer to it directly
   |
91 -     fs::File::create(&config_file).unwrap();
91 +     File::create(&config_file).unwrap();
   |

error[E0425]: cannot find function `main` in this scope
   --> tools/embedded-uniffi-bindgen/src/main.rs:105:5
    |
105 |     main().unwrap();
    |     ^^^^ not found in this scope
    |
help: consider importing this function
    |
82  + use crate::main;
    |

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
  --> tools/embedded-uniffi-bindgen/src/main.rs:83:28
   |
83 | fn test_config_option() -> Result<()> {
   |                            ^^^^^^ -- supplied 1 generic argument
   |                            |
   |                            expected 2 generic arguments
   |
help: add missing generic argument
   |
83 | fn test_config_option() -> Result<(), E> {
   |                                     +++

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `env`
   --> tools/embedded-uniffi-bindgen/src/main.rs:103:5
    |
103 |     env::set_args(test_args);
    |     ^^^ use of unresolved module or unlinked crate `env`
    |
    = help: if you wanted to use a crate named `env`, use `cargo add env` to add it to your `Cargo.toml`

Some errors have detailed explanations: E0107, E0425, E0433.
For more information about an error, try `rustc --explain E0107`.
error: could not compile `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) due to 7 previous errors
warning: build failed, waiting for other jobs to finish...
