Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-server v1.0.2
  Downloaded actix-service v1.0.5
  Downloaded actix-tls v1.0.0
  Downloaded actix-router v0.2.4
  Downloaded actix-testing v1.0.0
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-rt v1.1.1
  Downloaded actix-codec v0.2.0
  Downloaded actix-macros v0.1.1
  Downloaded actix-utils v1.0.6
  Downloaded actix-connect v1.0.2
  Downloaded bitflags v1.2.1
  Downloaded bytestring v0.1.5
  Downloaded fixedbitset v0.2.0
  Downloaded futures-executor v0.3.4
  Downloaded futures-core v0.3.4
  Downloaded fnv v1.0.6
  Downloaded backtrace v0.3.46
  Downloaded futures-io v0.3.4
  Downloaded futures v0.3.4
  Downloaded actix-web v2.0.0
  Downloaded futures-channel v0.3.4
  Downloaded phf_macros v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded net2 v0.2.34
  Downloaded phf_generator v0.8.0
  Downloaded adler32 v1.0.4
  Downloaded percent-encoding v2.1.0
  Downloaded nodrop v0.1.14
  Downloaded mio v0.6.22
  Downloaded parking_lot v0.10.2
  Downloaded fxhash v0.2.1
  Downloaded match_cfg v0.1.0
  Downloaded actix-http v1.0.1
  Downloaded autocfg v1.0.0
  Downloaded flate2 v1.0.14
  Downloaded derive_more v0.99.5
  Downloaded cc v1.0.52
  Downloaded pin-project v0.4.10
  Downloaded num_cpus v1.13.0
  Downloaded num-integer v0.1.42
  Downloaded async-trait v0.1.30
  Downloaded futures-task v0.3.4
  Downloaded actix-web-codegen v0.2.1
  Downloaded phf_shared v0.8.0
  Downloaded pin-project-internal v0.4.10
  Downloaded num-traits v0.2.11
  Downloaded num-format v0.4.0
  Downloaded crc32fast v1.2.0
  Downloaded phf v0.8.0
  Downloaded enum-iterator-derive v0.6.0
  Downloaded enum-iterator v0.6.0
  Downloaded scopeguard v1.1.0
  Downloaded same-file v1.0.6
  Downloaded serde_urlencoded v0.6.1
  Downloaded slab v0.4.2
  Downloaded either v1.5.3
  Downloaded siphasher v0.3.3
  Downloaded mio-uds v0.6.8
  Downloaded matches v0.1.8
  Downloaded awc v1.0.1
  Downloaded failure_derive v0.1.8
  Downloaded arrayvec v0.4.12
  Downloaded arc-swap v0.4.6
  Downloaded walkdir v2.3.1
  Downloaded synstructure v0.12.3
  Downloaded lru-cache v0.1.2
  Downloaded thread_local v1.0.1
  Downloaded language-tags v0.2.2
  Downloaded threadpool v1.8.0
  Downloaded serde_cbor v0.11.1
  Downloaded linked-hash-map v0.5.2
  Downloaded unicode-bidi v0.3.4
  Downloaded proc-macro-nested v0.1.4
  Downloaded tokio-util v0.3.1
  Downloaded hostname v0.3.1
  Downloaded signal-hook-registry v1.2.0
  Downloaded enum-as-inner v0.3.2
  Downloaded base64 v0.11.0
  Downloaded futures-macro v0.3.4
  Downloaded serde_yaml v0.8.11
  Downloaded termcolor v1.1.0
  Downloaded mime v0.3.16
  Downloaded memchr v2.3.3
  Downloaded lazy_static v1.4.0
  Downloaded tokio-util v0.2.0
  Downloaded iovec v0.1.4
  Downloaded time v0.1.43
  Downloaded yaml-rust v0.4.3
  Downloaded toml v0.5.6
  Downloaded lock_api v0.3.4
  Downloaded proc-macro-hack v0.5.15
  Downloaded rustc-demangle v0.1.16
  Downloaded rand_chacha v0.2.2
  Downloaded ryu v1.0.4
