warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded adler v1.0.2
  Downloaded anyhow v1.0.64
  Downloaded arrayref v0.3.6
  Downloaded askama_shared v0.12.2
  Downloaded uniffi v0.19.6
  Downloaded humantime v2.1.0
  Downloaded cc v1.0.73
  Downloaded matches v0.1.9
  Downloaded mime v0.3.16
  Downloaded uniffi_meta v0.19.6
  Downloaded whatsys v0.1.2
  Downloaded uuid v0.8.2
  Downloaded weedle2 v4.0.0
  Downloaded libc v0.2.125
  Downloaded unicode-bidi v0.3.8
  Downloaded url v2.2.2
  Downloaded uniffi_macros v0.19.6
  Downloaded unicode-normalization v0.1.19
  Downloaded serde_json v1.0.81
  Downloaded nom v7.1.1
  Downloaded syn v1.0.92
  Downloaded serde v1.0.137
  Downloaded unicode-linebreak v0.1.2
  Downloaded flate2 v1.0.24
  Downloaded rkv v0.17.1
  Downloaded chrono v0.4.19
  Downloaded regex-syntax v0.6.27
  Downloaded goblin v0.5.4
  Downloaded regex v1.6.0
  Downloaded clap v3.1.15
  Downloaded minimal-lexical v0.2.1
  Downloaded hashbrown v0.11.2
  Downloaded quote v1.0.18
  Downloaded percent-encoding v2.1.0
  Downloaded paste v1.0.7
  Downloaded jsonschema-valid v0.5.0
  Downloaded getrandom v0.2.6
  Downloaded env_logger v0.9.1
  Downloaded clap_derive v3.1.7
  Downloaded cargo-platform v0.1.2
  Downloaded bincode v1.3.3
