Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded askama_derive v0.11.2
  Downloaded autocfg v1.1.0
  Downloaded askama_shared v0.12.2
  Downloaded anyhow v1.0.68
  Downloaded adler v1.0.2
  Downloaded whatsys v0.3.0
  Downloaded askama v0.11.1
  Downloaded weedle2 v4.0.0
  Downloaded arrayref v0.3.6
  Downloaded version_check v0.9.4
  Downloaded zeitstempel v0.1.1
  Downloaded bincode v1.3.3
  Downloaded cargo_metadata v0.15.2
  Downloaded ctor v0.1.26
  Downloaded either v1.6.1
  Downloaded byteorder v1.4.3
  Downloaded fs-err v2.9.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded crc32fast v1.3.2
  Downloaded num-traits v0.2.15
  Downloaded uniffi_macros v0.22.0
  Downloaded uniffi_testing v0.22.0
  Downloaded termcolor v1.1.3
  Downloaded uniffi_checksum_derive v0.22.0
  Downloaded uniffi_build v0.22.0
  Downloaded toml v0.5.10
  Downloaded thiserror-impl v1.0.37
  Downloaded unicode-ident v1.0.5
  Downloaded uuid v1.2.2
  Downloaded minimal-lexical v0.2.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded jsonschema-valid v0.5.1
  Downloaded syn v1.0.105
  Downloaded nom v7.1.1
  Downloaded url v2.3.1
  Downloaded uniffi_bindgen v0.22.0
  Downloaded unicode-normalization v0.1.22
  Downloaded serde v1.0.150
  Downloaded rkv v0.18.4
  Downloaded regex-syntax v0.6.27
  Downloaded iri-string v0.5.6
  Downloaded regex v1.6.0
  Downloaded flate2 v1.0.25
  Downloaded remove_dir_all v0.5.3
  Downloaded libc v0.2.138
  Downloaded idna v0.3.0
  Downloaded memchr v2.5.0
  Downloaded env_logger v0.9.3
  Downloaded uniffi_meta v0.22.0
  Downloaded textwrap v0.15.2
  Downloaded serde_json v1.0.89
  Downloaded mime_guess v2.0.4
  Downloaded itertools v0.10.3
  Downloaded miniz_oxide v0.6.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded tempfile v3.3.0
  Downloaded lazy_static v1.4.0
  Downloaded serde_derive v1.0.150
  Downloaded scroll_derive v0.11.0
  Downloaded ryu v1.0.11
  Downloaded chrono v0.4.19
  Downloaded unicode-bidi v0.3.8
  Downloaded unicase v2.6.0
  Downloaded siphasher v0.3.10
  Downloaded plain v0.2.3
  Downloaded num-integer v0.1.45
  Downloaded form_urlencoded v1.1.0
  Downloaded tinyvec v1.6.0
  Downloaded semver v1.0.14
  Downloaded proc-macro2 v1.0.47
  Downloaded once_cell v1.17.0
  Downloaded json-pointer v0.3.4
  Downloaded iso8601 v0.4.2
  Downloaded inherent v1.0.3
  Downloaded humantime v2.1.0
  Downloaded getrandom v0.2.8
  Downloaded cfg-if v1.0.0
  Downloaded uniffi v0.22.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded static_assertions v1.1.0
  Downloaded scroll v0.11.0
  Downloaded quote v1.0.21
  Downloaded paste v1.0.10
  Downloaded id-arena v2.2.1
  Downloaded heck v0.4.0
  Downloaded fastrand v1.7.0
  Downloaded cargo-platform v0.1.2
  Downloaded time v0.1.45
  Downloaded thiserror v1.0.37
  Downloaded pkg-config v0.3.26
  Downloaded percent-encoding v2.2.0
  Downloaded ordered-float v3.2.0
  Downloaded mime v0.3.16
  Downloaded log v0.4.17
  Downloaded itoa v1.0.4
  Downloaded glob v0.3.0
  Downloaded goblin v0.6.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded cc v1.0.75
  Downloaded camino v1.1.1
  Downloaded bytes v1.3.0
  Downloaded bitflags v1.3.2
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling libc v0.2.138
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling minimal-lexical v0.2.1
   Compiling mime_guess v2.0.4
   Compiling nom v7.1.1
   Compiling thiserror v1.0.37
   Compiling log v0.4.17
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling semver v1.0.14
