Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bytecount v0.6.8
  Downloaded autocfg v1.4.0
  Downloaded anstream v0.6.18
  Downloaded adler2 v2.0.0
  Downloaded anstyle-query v1.1.2
  Downloaded utf8parse v0.2.2
  Downloaded num_threads v0.1.7
  Downloaded rand_core v0.6.4
  Downloaded siphasher v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded rustc_version v0.4.1
  Downloaded cfb v0.7.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded slug v0.1.6
  Downloaded hashbrown v0.15.3
  Downloaded deunicode v1.6.2
  Downloaded serde v1.0.219
  Downloaded unic-common v0.9.0
  Downloaded tabled_derive v0.11.0
  Downloaded smallvec v1.15.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded time-core v0.1.4
  Downloaded version_check v0.9.5
  Downloaded uuid v1.17.0
  Downloaded zip v4.2.0
  Downloaded tabled v0.20.0
  Downloaded serde_json v1.0.140
  Downloaded zlib-rs v0.5.1
  Downloaded zerocopy v0.8.25
  Downloaded typenum v1.18.0
  Downloaded flate2 v1.1.2
  Downloaded percent-encoding v2.3.1
  Downloaded lazy_static v1.5.0
  Downloaded globset v0.4.16
  Downloaded miniz_oxide v0.8.8
  Downloaded unicode-width v0.2.0
  Downloaded clap_builder v4.5.40
  Downloaded syn v2.0.101
  Downloaded regex v1.11.1
  Downloaded quick-xml v0.38.0
  Downloaded chrono-tz v0.9.0
  Downloaded rand v0.8.5
  Downloaded pretty_assertions v1.4.1
  Downloaded papergrid v0.17.0
  Downloaded num-traits v0.2.19
  Downloaded rustix v1.0.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_derive v2.8.0
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.27
  Downloaded libz-rs-sys v0.5.1
  Downloaded infer v0.19.0
  Downloaded heck v0.5.0
  Downloaded globwalk v0.9.1
  Downloaded regex-automata v0.4.9
  Downloaded generic-array v0.14.7
  Downloaded tera v1.20.0
  Downloaded rustc-hash v2.1.1
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded phf v0.11.3
  Downloaded libc v0.2.172
  Downloaded pest_generator v2.8.0
  Downloaded equivalent v1.0.2
  Downloaded diff v0.1.13
  Downloaded semver v1.0.26
  Downloaded rustc-demangle v0.1.24
  Downloaded powerfmt v0.2.0
  Downloaded phf_codegen v0.11.3
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.2.16
  Downloaded fastrand v2.3.0
  Downloaded either v1.15.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-channel v0.5.15
  Downloaded cpp_demangle v0.4.4
  Downloaded symbolic-demangle v12.15.5
  Downloaded unic-char-property v0.9.0
  Downloaded memchr v2.7.4
  Downloaded linux-raw-sys v0.9.4
  Downloaded phf_shared v0.11.3
  Downloaded num_cpus v1.17.0
  Downloaded msvc-demangler v0.10.1
  Downloaded md-5 v0.10.6
  Downloaded rayon v1.10.0
  Downloaded humansize v2.1.3
  Downloaded colorchoice v1.0.3
  Downloaded chrono-tz-build v0.3.0
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded yansi v1.0.1
  Downloaded time v0.3.41
