Exit Code:101
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
     Locking 194 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.4)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded arrayvec v0.7.6
  Downloaded cexpr v0.6.0
  Downloaded anstream v0.6.20
  Downloaded anes v0.1.6
  Downloaded synstructure v0.13.2
  Downloaded futures-io v0.3.31
  Downloaded tinystr v0.8.1
  Downloaded tinytemplate v1.2.1
  Downloaded strsim v0.11.1
  Downloaded hex v0.4.3
  Downloaded futures-macro v0.3.31
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded writeable v0.6.1
  Downloaded zerovec-derive v0.11.1
  Downloaded yoke v0.8.0
  Downloaded toml v0.5.11
  Downloaded zerotrie v0.2.2
  Downloaded url v2.5.7
  Downloaded slab v0.4.11
  Downloaded zerovec v0.11.4
  Downloaded minimal-lexical v0.2.1
  Downloaded nom v7.1.3
  Downloaded clap_builder v4.5.48
  Downloaded darling_core v0.21.3
  Downloaded indexmap v2.11.4
  Downloaded itertools v0.12.1
  Downloaded icu_properties_data v2.0.1
  Downloaded idna v1.1.0
  Downloaded itertools v0.10.5
  Downloaded criterion v0.5.1
  Downloaded mio v1.0.4
  Downloaded log v0.4.28
  Downloaded indexmap v1.9.3
  Downloaded deranged v0.5.4
  Downloaded potential_utf v0.1.3
  Downloaded litemap v0.8.0
  Downloaded lazycell v1.3.0
  Downloaded lazy_static v1.5.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.0.0
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded clang-sys v1.8.1
  Downloaded rayon-core v1.13.0
  Downloaded is-terminal v0.4.16
  Downloaded idna_adapter v1.2.1
  Downloaded icu_normalizer_data v2.0.0
