Exit Code:127
    Updating crates.io index
     Locking 179 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding qlog v0.13.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.7)
 Downloading crates ...
  Downloaded cfg_aliases v0.2.1
  Downloaded cast v0.3.0
  Downloaded cexpr v0.6.0
  Downloaded anstyle v1.0.13
  Downloaded arrayvec v0.7.6
  Downloaded arbitrary v1.4.2
  Downloaded utf8_iter v1.0.4
  Downloaded tokio-macros v2.5.0
  Downloaded bindgen v0.69.5
  Downloaded cc v1.2.39
  Downloaded zerovec-derive v0.11.1
  Downloaded yoke v0.8.0
  Downloaded toml v0.5.11
  Downloaded url v2.5.7
  Downloaded hex v0.4.3
  Downloaded futures v0.3.31
  Downloaded heck v0.5.0
  Downloaded zerotrie v0.2.2
  Downloaded strsim v0.11.1
  Downloaded time-core v0.1.6
  Downloaded zerovec v0.11.4
  Downloaded time-macros v0.2.24
  Downloaded semver v1.0.27
  Downloaded stable_deref_trait v1.2.0
  Downloaded tinytemplate v1.2.1
  Downloaded smallvec v1.15.1
  Downloaded time v0.3.44
  Downloaded hashbrown v0.16.0
  Downloaded criterion v0.5.1
  Downloaded futures-util v0.3.31
  Downloaded clap_builder v4.5.48
  Downloaded half v2.6.0
  Downloaded libfuzzer-sys v0.4.10
  Downloaded idna v1.1.0
  Downloaded darling_core v0.21.3
  Downloaded darling v0.21.3
  Downloaded clap_derive v4.5.47
  Downloaded icu_properties_data v2.0.1
  Downloaded clang-sys v1.8.1
  Downloaded ciborium v0.2.2
  Downloaded num-traits v0.2.19
  Downloaded minimal-lexical v0.2.1
  Downloaded itertools v0.12.1
  Downloaded itertools v0.10.5
  Downloaded clap v4.5.48
  Downloaded tokio v1.47.1
  Downloaded mio v1.0.4
  Downloaded libloading v0.8.9
  Downloaded indexmap v2.11.4
  Downloaded icu_provider v2.0.0
  Downloaded find-msvc-tools v0.1.2
  Downloaded criterion-plot v0.5.0
  Downloaded clap_lex v0.7.5
  Downloaded clap-verbosity-flag v2.2.3
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded shlex v1.3.0
  Downloaded sfv v0.9.4
  Downloaded serde_with v3.14.1
  Downloaded quinn-udp v0.5.14
  Downloaded is-terminal v0.4.16
  Downloaded futures-core v0.3.31
  Downloaded rustc-hash v1.1.0
  Downloaded rust_decimal v1.38.0
  Downloaded powerfmt v0.2.0
  Downloaded num-conv v0.1.0
  Downloaded nom v7.1.3
  Downloaded litemap v0.8.0
  Downloaded lazy_static v1.5.0
  Downloaded idna_adapter v1.2.1
  Downloaded icu_properties v2.0.1
  Downloaded icu_collections v2.0.0
  Downloaded futures-io v0.3.31
  Downloaded enum-map v2.7.3
  Downloaded darling_macro v0.21.3
  Downloaded synstructure v0.13.2
  Downloaded static_assertions v1.1.0
  Downloaded serde_with_macros v3.14.1
  Downloaded qlog v0.13.0
  Downloaded potential_utf v0.1.3
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded oorandom v11.1.5
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.28
  Downloaded lazycell v1.3.0
  Downloaded jobserver v0.1.34
  Downloaded enumset_derive v0.14.0
  Downloaded tinystr v0.8.1
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded percent-encoding v2.3.2
  Downloaded ident_case v1.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded enumset v1.1.10
  Downloaded socket2 v0.6.0
  Downloaded futures-task v0.3.31
  Downloaded env_logger v0.10.2
  Downloaded futures-channel v0.3.31
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded data-encoding v2.9.0
  Downloaded futures-sink v0.3.31
  Downloaded enum-map-derive v0.17.0
  Downloaded form_urlencoded v1.2.2
  Downloaded deranged v0.5.4
  Downloaded writeable v0.6.1
