Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.10
  Downloaded ansi_term v0.11.0
  Downloaded enum-iterator v0.6.0
  Downloaded fxhash v0.2.1
  Downloaded enum-iterator-derive v0.6.0
  Downloaded byteorder v1.3.4
  Downloaded autocfg v1.0.1
  Downloaded fixedbitset v0.2.0
  Downloaded getrandom v0.1.15
  Downloaded arrayvec v0.4.12
  Downloaded aho-corasick v0.7.13
  Downloaded cc v1.0.59
  Downloaded hashbrown v0.9.0
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded thread_local v1.0.1
  Downloaded phf_shared v0.8.0
  Downloaded rand_chacha v0.2.2
  Downloaded termcolor v1.1.0
  Downloaded itoa v0.4.6
  Downloaded siphasher v0.3.3
  Downloaded lazy_static v1.4.0
  Downloaded rand_pcg v0.2.1
  Downloaded proc-macro-hack v0.5.18
  Downloaded memchr v2.3.3
  Downloaded phf v0.8.0
  Downloaded unicode-xid v0.2.1
  Downloaded phf_macros v0.8.0
  Downloaded nodrop v0.1.14
  Downloaded quote v1.0.7
  Downloaded proc-macro2 v1.0.21
  Downloaded difference v2.0.0
  Downloaded indexmap v1.6.0
  Downloaded num-format v0.4.0
  Downloaded ppv-lite86 v0.2.9
  Downloaded serde_derive v1.0.116
  Downloaded serde v1.0.116
  Downloaded pretty_assertions v0.6.1
  Downloaded tree-sitter v0.16.1
  Downloaded rand v0.7.3
  Downloaded rand_core v0.5.1
  Downloaded petgraph v0.5.1
  Downloaded syn v1.0.40
  Downloaded regex v1.3.9
  Downloaded regex-syntax v0.6.18
  Downloaded libc v0.2.77
   Compiling libc v0.2.77
   Compiling getrandom v0.1.15
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.21
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.40
   Compiling ppv-lite86 v0.2.9
   Compiling siphasher v0.3.3
   Compiling cc v1.0.59
   Compiling memchr v2.3.3
   Compiling autocfg v1.0.1
   Compiling serde_derive v1.0.116
   Compiling byteorder v1.3.4
   Compiling arrayvec v0.4.12
   Compiling lazy_static v1.4.0
   Compiling proc-macro-hack v0.5.18
   Compiling regex-syntax v0.6.18
   Compiling serde v1.0.116
   Compiling nodrop v0.1.14
   Compiling hashbrown v0.9.0
   Compiling fixedbitset v0.2.0
   Compiling itoa v0.4.6
   Compiling difference v2.0.0
   Compiling termcolor v1.1.0
   Compiling ansi_term v0.11.0
   Compiling thread_local v1.0.1
   Compiling phf_shared v0.8.0
   Compiling pretty_assertions v0.6.1
   Compiling indexmap v1.6.0
   Compiling aho-corasick v0.7.13
   Compiling fxhash v0.2.1
   Compiling num-format v0.4.0
   Compiling tree-sitter v0.16.1
   Compiling quote v1.0.7
   Compiling rand_core v0.5.1
   Compiling petgraph v0.5.1
   Compiling rand_chacha v0.2.2
   Compiling rand_pcg v0.2.1
   Compiling rand v0.7.3
   Compiling regex v1.3.9
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.17 (/app/testbed)
   Compiling phf_macros v0.8.0
   Compiling enum-iterator-derive v0.6.0
   Compiling enum-iterator v0.6.0
   Compiling phf v0.8.0
    Finished test [unoptimized + debuginfo] target(s) in 4m 26s
     Running target/debug/deps/rust_code_analysis-5c1fde10f0d56309

running 1 test
test tools::tests::test_trim_trailing_newlines ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 24 filtered out; finished in 0.00s

     Running target/debug/deps/test_c-a5269d7f9726f754

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests rust-code-analysis

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

