Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.8
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.6.0
  Downloaded num_threads v0.1.7
  Downloaded powerfmt v0.2.0
  Downloaded phf_generator v0.11.2
  Downloaded rand_chacha v0.3.1
  Downloaded memmap2 v0.9.5
  Downloaded num-conv v0.1.0
  Downloaded rayon-core v1.12.1
  Downloaded serde_derive v1.0.219
  Downloaded semver v1.0.26
  Downloaded serde v1.0.219
  Downloaded rustix v0.38.37
  Downloaded rustc-hash v2.1.1
  Downloaded pkg-config v0.3.31
  Downloaded proc-macro2 v1.0.94
  Downloaded simplelog v0.12.2
  Downloaded rustix v1.0.2
  Downloaded zerocopy-derive v0.7.35
  Downloaded version_check v0.9.5
  Downloaded ucd-trie v0.1.7
  Downloaded time-macros v0.2.18
  Downloaded symbolic-common v12.14.1
  Downloaded strsim v0.11.1
  Downloaded vcpkg v0.2.15
  Downloaded symbolic-demangle v12.14.1
  Downloaded yansi v1.0.1
  Downloaded syn v2.0.100
  Downloaded zip v2.5.0
  Downloaded zerocopy v0.7.35
  Downloaded chrono v0.4.40
  Downloaded serde_json v1.0.140
  Downloaded libc v0.2.171
  Downloaded time v0.3.36
  Downloaded tera v1.20.0
  Downloaded cc v1.1.30
  Downloaded tabled v0.18.0
  Downloaded unicode-width v0.2.0
  Downloaded libz-sys v1.1.20
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.11
  Downloaded regex-syntax v0.8.5
  Downloaded utf8parse v0.2.2
  Downloaded unicode-ident v1.0.13
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded time-core v0.1.2
  Downloaded thiserror-impl v1.0.64
  Downloaded linux-raw-sys v0.9.3
  Downloaded terminal_size v0.4.0
  Downloaded pretty_assertions v1.4.1
  Downloaded memchr v2.7.4
  Downloaded pest v2.7.14
  Downloaded linux-raw-sys v0.4.14
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.8
  Downloaded regex v1.11.1
  Downloaded uuid v1.16.0
  Downloaded unic-segment v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded typenum v1.17.0
  Downloaded thiserror v1.0.64
  Downloaded tempfile v3.19.1
  Downloaded tabled_derive v0.10.0
  Downloaded smallvec v1.14.0
  Downloaded slug v0.1.6
  Downloaded rayon v1.10.0
  Downloaded clap v4.5.34
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.5
  Downloaded pest_generator v2.7.14
  Downloaded papergrid v0.14.0
  Downloaded phf_shared v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.27
  Downloaded globwalk v0.9.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded ppv-lite86 v0.2.20
  Downloaded phf v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded num_cpus v1.16.0
  Downloaded num-traits v0.2.19
  Downloaded rand v0.8.5
  Downloaded lazy_static v1.5.0
  Downloaded iana-time-zone v0.1.61
  Downloaded humansize v2.1.3
  Downloaded getrandom v0.2.15
  Downloaded crossbeam-deque v0.8.5
  Downloaded crc32fast v1.4.2
  Downloaded cpufeatures v0.2.14
