Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-rt v1.1.1
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-router v0.2.4
  Downloaded actix-utils v1.0.6
  Downloaded actix-tls v1.0.0
  Downloaded actix-macros v0.1.1
  Downloaded cfg-if v0.1.10
  Downloaded futures-executor v0.3.4
  Downloaded enum-iterator-derive v0.6.0
  Downloaded fixedbitset v0.2.0
  Downloaded dtoa v0.4.5
  Downloaded actix-codec v0.2.0
  Downloaded crc32fast v1.2.0
  Downloaded actix-service v1.0.5
  Downloaded cc v1.0.52
  Downloaded bytes v0.5.4
  Downloaded copyless v0.1.4
  Downloaded failure_derive v0.1.8
  Downloaded actix-http v1.0.1
  Downloaded fnv v1.0.6
  Downloaded futures-core v0.3.4
  Downloaded difference v2.0.0
  Downloaded pin-project-lite v0.1.4
  Downloaded futures v0.3.4
  Downloaded parking_lot v0.10.2
  Downloaded phf_codegen v0.8.0
  Downloaded heck v0.3.1
  Downloaded enum-iterator v0.6.0
  Downloaded language-tags v0.2.2
  Downloaded rand_core v0.5.1
  Downloaded awc v1.0.1
  Downloaded futures-task v0.3.4
  Downloaded parking_lot_core v0.7.2
  Downloaded actix-server v1.0.2
  Downloaded num-format v0.4.0
  Downloaded indexmap v1.3.2
  Downloaded rand v0.7.3
  Downloaded idna v0.2.0
  Downloaded ppv-lite86 v0.2.6
  Downloaded pin-project v0.4.10
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded pin-project-internal v0.4.10
  Downloaded matches v0.1.8
  Downloaded failure v0.1.8
  Downloaded actix-connect v1.0.2
  Downloaded match_cfg v0.1.0
  Downloaded serde_urlencoded v0.6.1
  Downloaded backtrace v0.3.46
  Downloaded bytestring v0.1.5
  Downloaded fxhash v0.2.1
  Downloaded actix-testing v1.0.0
  Downloaded proc-macro2 v1.0.12
  Downloaded log v0.4.8
  Downloaded mio-uds v0.6.8
  Downloaded syn v1.0.18
  Downloaded brotli-sys v0.3.2
  Downloaded termcolor v1.1.0
  Downloaded slab v0.4.2
  Downloaded actix-web-codegen v0.2.1
  Downloaded enum-as-inner v0.3.2
  Downloaded rand_pcg v0.2.1
  Downloaded pretty_assertions v0.6.1
  Downloaded trust-dns-proto v0.18.0-alpha.2
  Downloaded futures-sink v0.3.4
  Downloaded time v0.1.43
  Downloaded sha1 v0.6.0
  Downloaded same-file v1.0.6
  Downloaded quote v1.0.4
  Downloaded futures-util v0.3.4
  Downloaded serde_cbor v0.11.1
  Downloaded proc-macro-hack v0.5.15
  Downloaded unicode-normalization v0.1.12
  Downloaded yaml-rust v0.4.3
  Downloaded smallvec v1.4.0
  Downloaded base64 v0.11.0
  Downloaded mio v0.6.22
  Downloaded futures-channel v0.3.4
  Downloaded json v0.12.4
  Downloaded brotli2 v0.3.2
  Downloaded aho-corasick v0.7.10
  Downloaded tokio-util v0.2.0
  Downloaded ryu v1.0.4
  Downloaded chrono v0.4.11
  Downloaded ansi_term v0.11.0
  Downloaded serde v1.0.106
  Downloaded thread_local v1.0.1
  Downloaded miniz_oxide v0.3.6
  Downloaded flate2 v1.0.14
  Downloaded unicode-bidi v0.3.4
  Downloaded regex-syntax v0.6.17
  Downloaded regex v1.3.7
  Downloaded tree-sitter v0.6.3
  Downloaded num-traits v0.2.11
  Downloaded byteorder v1.3.4
  Downloaded scopeguard v1.1.0
