Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.64
  Downloaded byteorder v1.4.3
  Downloaded bytecount v0.6.3
  Downloaded block-buffer v0.10.3
  Downloaded rustc_version v0.4.0
  Downloaded crypto-common v0.1.6
  Downloaded semver v1.0.14
  Downloaded zip v0.6.3
  Downloaded serde v1.0.147
  Downloaded symbolic-demangle v9.2.1
  Downloaded version_check v0.9.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded bitflags v1.3.2
  Downloaded unicode-segmentation v1.9.0
  Downloaded remove_dir_all v0.5.3
  Downloaded rustc-demangle v0.1.21
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-cfg v0.4.0
  Downloaded quote v1.0.21
  Downloaded object v0.29.0
  Downloaded libc v0.2.132
  Downloaded regex v1.7.0
  Downloaded rayon-core v1.10.1
  Downloaded rayon v1.6.0
  Downloaded quick-xml v0.26.0
  Downloaded pretty_assertions v1.3.0
  Downloaded pest v2.3.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded gimli v0.26.2
  Downloaded aho-corasick v0.7.19
  Downloaded rand v0.8.5
  Downloaded miniz_oxide v0.5.4
  Downloaded memchr v2.5.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded regex-syntax v0.6.27
  Downloaded cpp_demangle v0.3.5
  Downloaded clap v2.34.0
  Downloaded chrono-tz v0.6.3
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.1.1
  Downloaded bstr v0.2.17
  Downloaded rand_core v0.6.3
  Downloaded proc-macro2 v1.0.43
  Downloaded proc-macro-error v1.0.4
  Downloaded ppv-lite86 v0.2.16
  Downloaded pkg-config v0.3.25
  Downloaded phf_shared v0.11.1
  Downloaded phf_generator v0.11.1
  Downloaded phf_codegen v0.11.1
  Downloaded phf v0.11.1
  Downloaded pest_meta v2.3.0
  Downloaded pest_generator v2.3.0
  Downloaded pest_derive v2.3.0
  Downloaded percent-encoding v2.2.0
  Downloaded papergrid v0.7.1
  Downloaded once_cell v1.16.0
  Downloaded num-traits v0.2.15
  Downloaded failure_derive v0.1.8
  Downloaded failure v0.1.8
  Downloaded either v1.8.0
  Downloaded digest v0.10.5
  Downloaded unic-segment v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded memoffset v0.6.5
  Downloaded heck v0.3.3
  Downloaded crc32fast v1.3.2
  Downloaded adler v1.0.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded textwrap v0.11.0
  Downloaded fnv v1.0.7
  Downloaded atty v0.2.14
  Downloaded time v0.3.14
  Downloaded tera v1.17.1
  Downloaded tabled v0.10.0
  Downloaded syn v1.0.99
  Downloaded structopt-derive v0.4.18
  Downloaded structopt v0.3.26
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_json v1.0.88
  Downloaded chrono v0.4.23
  Downloaded backtrace v0.3.66
  Downloaded num_threads v0.1.6
  Downloaded num_cpus v1.14.0
  Downloaded num-integer v0.1.45
  Downloaded msvc-demangler v0.9.0
  Downloaded memmap2 v0.5.7
  Downloaded md-5 v0.10.5
  Downloaded log v0.4.17
  Downloaded flate2 v1.0.24
  Downloaded deunicode v0.4.3
  Downloaded yansi v0.5.1
  Downloaded walkdir v2.3.2
  Downloaded vec_map v0.8.2
  Downloaded uuid v1.2.2
  Downloaded unicode-xid v0.2.3
  Downloaded unicode-width v0.1.9
  Downloaded unicode-ident v1.0.3
  Downloaded uncased v0.9.7
  Downloaded ucd-trie v0.1.5
