Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded cfg-if v0.1.10
  Downloaded bitflags v1.2.1
  Downloaded byteorder v1.3.4
  Downloaded cc v1.0.62
  Downloaded autocfg v1.0.1
  Downloaded bincode v1.2.1
  Downloaded arrayref v0.3.6
  Downloaded adler v0.2.3
  Downloaded proc-macro2 v1.0.24
  Downloaded ordered-float v1.1.0
  Downloaded cfg-if v1.0.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded log v0.4.13
  Downloaded quote v1.0.8
  Downloaded ffi-support v0.4.2
  Downloaded num-traits v0.2.14
  Downloaded const_fn v0.4.3
  Downloaded serde v1.0.121
  Downloaded unicode-width v0.1.8
  Downloaded tinyvec v0.3.4
  Downloaded tempfile v3.2.0
  Downloaded version_check v0.9.2
  Downloaded uuid v0.8.2
  Downloaded serde_derive v1.0.121
  Downloaded unicode-normalization v0.1.13
  Downloaded once_cell v1.4.1
  Downloaded regex v1.4.2
  Downloaded serde_json v1.0.61
  Downloaded syn v1.0.58
  Downloaded nom v5.1.2
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded rkv v0.17.0
  Downloaded rand v0.8.1
  Downloaded libc v0.2.83
  Downloaded itertools v0.8.2
  Downloaded crossbeam-utils v0.8.0
  Downloaded chrono v0.4.19
  Downloaded time v0.1.44
  Downloaded idna v0.2.0
  Downloaded regex-syntax v0.6.21
  Downloaded thiserror-impl v1.0.23
  Downloaded thiserror v1.0.23
  Downloaded ryu v1.0.5
  Downloaded either v1.6.1
  Downloaded crc32fast v1.2.1
  Downloaded url v2.2.0
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-bidi v0.3.4
  Downloaded textwrap v0.11.0
  Downloaded termcolor v1.1.0
  Downloaded percent-encoding v2.1.0
  Downloaded remove_dir_all v0.5.3
  Downloaded rand_chacha v0.3.0
  Downloaded quick-error v1.2.3
  Downloaded memchr v2.3.4
  Downloaded humantime v1.3.0
  Downloaded pkg-config v0.3.19
  Downloaded paste-impl v0.1.18
  Downloaded paste v0.1.18
  Downloaded matches v0.1.8
  Downloaded iso8601 v0.4.0
  Downloaded rand_core v0.6.1
  Downloaded num-integer v0.1.44
  Downloaded jsonschema-valid v0.4.0
  Downloaded flate2 v1.0.19
  Downloaded lazy_static v1.4.0
  Downloaded iri-string v0.3.0
  Downloaded env_logger v0.7.1
  Downloaded miniz_oxide v0.4.3
  Downloaded lmdb-rkv v0.14.0
  Downloaded json-pointer v0.3.4
  Downloaded itoa v0.4.6
  Downloaded id-arena v2.2.1
  Downloaded getrandom v0.2.0
  Downloaded form_urlencoded v1.0.0
  Downloaded proc-macro-hack v0.5.19
  Downloaded inherent v0.1.6
  Downloaded ctor v0.1.18
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling libc v0.2.83
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.58
   Compiling serde_derive v1.0.121
   Compiling cfg-if v0.1.10
   Compiling serde v1.0.121
   Compiling getrandom v0.2.0
   Compiling quote v1.0.8
   Compiling num-traits v0.2.14
   Compiling matches v0.1.8
   Compiling pkg-config v0.3.19
   Compiling proc-macro-hack v0.5.19
   Compiling lazy_static v1.4.0
   Compiling ryu v1.0.5
   Compiling cc v1.0.62
   Compiling tinyvec v0.3.4
   Compiling log v0.4.13
   Compiling byteorder v1.3.4
   Compiling cfg-if v1.0.0
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling serde_json v1.0.61
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling thiserror-impl v1.0.23
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling memchr v2.3.4
   Compiling arrayref v0.3.6
   Compiling version_check v0.9.2
   Compiling flate2 v1.0.19
   Compiling nom v5.1.2
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling once_cell v1.4.1
   Compiling humantime v1.3.0
   Compiling thiserror v1.0.23
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
