Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded fixedbitset v0.2.0
  Downloaded fxhash v0.2.1
  Downloaded byteorder v1.3.4
  Downloaded rand_core v0.5.1
  Downloaded indexmap v1.6.0
  Downloaded num-format v0.4.0
  Downloaded rand_pcg v0.2.1
  Downloaded quote v1.0.7
  Downloaded arrayvec v0.4.12
  Downloaded serde_derive v1.0.116
  Downloaded cfg-if v0.1.10
  Downloaded difference v2.0.0
  Downloaded cc v1.0.59
  Downloaded enum-iterator-derive v0.6.0
  Downloaded unicode-xid v0.2.1
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded memchr v2.3.3
  Downloaded ansi_term v0.11.0
  Downloaded thread_local v1.0.1
  Downloaded regex-syntax v0.6.18
  Downloaded itoa v0.4.6
  Downloaded tree-sitter v0.16.1
  Downloaded pretty_assertions v0.6.1
  Downloaded ppv-lite86 v0.2.9
  Downloaded syn v1.0.40
  Downloaded hashbrown v0.9.0
  Downloaded phf_shared v0.8.0
  Downloaded enum-iterator v0.6.0
  Downloaded nodrop v0.1.14
  Downloaded termcolor v1.1.0
  Downloaded autocfg v1.0.1
  Downloaded aho-corasick v0.7.13
  Downloaded serde v1.0.116
  Downloaded petgraph v0.5.1
  Downloaded siphasher v0.3.3
  Downloaded lazy_static v1.4.0
  Downloaded libc v0.2.77
  Downloaded regex v1.3.9
  Downloaded rand_chacha v0.2.2
  Downloaded proc-macro-hack v0.5.18
  Downloaded phf_macros v0.8.0
  Downloaded getrandom v0.1.15
  Downloaded phf v0.8.0
  Downloaded rand v0.7.3
  Downloaded proc-macro2 v1.0.21
   Compiling libc v0.2.77
   Compiling getrandom v0.1.15
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.21
   Compiling unicode-xid v0.2.1
   Compiling ppv-lite86 v0.2.9
   Compiling syn v1.0.40
   Compiling siphasher v0.3.3
   Compiling cc v1.0.59
   Compiling memchr v2.3.3
   Compiling autocfg v1.0.1
   Compiling serde_derive v1.0.116
   Compiling byteorder v1.3.4
   Compiling lazy_static v1.4.0
   Compiling arrayvec v0.4.12
   Compiling regex-syntax v0.6.18
   Compiling proc-macro-hack v0.5.18
   Compiling hashbrown v0.9.0
   Compiling nodrop v0.1.14
   Compiling serde v1.0.116
   Compiling fixedbitset v0.2.0
   Compiling itoa v0.4.6
   Compiling difference v2.0.0
   Compiling ansi_term v0.11.0
   Compiling termcolor v1.1.0
   Compiling phf_shared v0.8.0
   Compiling thread_local v1.0.1
   Compiling indexmap v1.6.0
   Compiling tree-sitter v0.16.1
   Compiling pretty_assertions v0.6.1
   Compiling aho-corasick v0.7.13
   Compiling quote v1.0.7
   Compiling fxhash v0.2.1
   Compiling num-format v0.4.0
   Compiling rand_core v0.5.1
   Compiling regex v1.3.9
   Compiling petgraph v0.5.1
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling rand v0.7.3
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling rust-code-analysis v0.0.17 (/app/testbed)
   Compiling enum-iterator-derive v0.6.0
   Compiling phf_macros v0.8.0
The following warnings were emitted during compilation:

warning: ./tree-sitter-mozcpp/src/scanner.cc:1:10: fatal error: ../../tree-sitter-cpp/src/scanner.cc: No such file or directory
warning:  #include "../../tree-sitter-cpp/src/scanner.cc"
