Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded ahash v0.7.6
  Downloaded crossbeam-utils v0.8.8
  Downloaded indexmap v1.9.1
  Downloaded time v0.1.44
  Downloaded textwrap v0.15.1
  Downloaded weedle2 v4.0.0
  Downloaded whatsys v0.1.2
  Downloaded version_check v0.9.4
  Downloaded uniffi_meta v0.21.0
  Downloaded aho-corasick v0.7.19
  Downloaded uniffi_macros v0.21.0
  Downloaded uniffi_build v0.21.0
  Downloaded url v2.2.2
  Downloaded static_assertions v1.1.0
  Downloaded ryu v1.0.11
  Downloaded uniffi_bindgen v0.21.0
  Downloaded tinyvec v1.6.0
  Downloaded unicase v2.6.0
  Downloaded pkg-config v0.3.25
  Downloaded thiserror-impl v1.0.31
  Downloaded toml v0.5.9
  Downloaded unicode-bidi v0.3.8
  Downloaded serde v1.0.145
  Downloaded rkv v0.17.1
  Downloaded memchr v2.5.0
  Downloaded unicode-normalization v0.1.19
  Downloaded unicode-linebreak v0.1.4
  Downloaded jsonschema-valid v0.5.0
  Downloaded itertools v0.10.3
  Downloaded flate2 v1.0.24
  Downloaded idna v0.2.3
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded hashbrown v0.12.3
  Downloaded chrono v0.4.19
  Downloaded nom v7.1.1
  Downloaded iri-string v0.5.6
  Downloaded serde_derive v1.0.145
  Downloaded regex-syntax v0.6.27
  Downloaded regex v1.6.0
  Downloaded num-traits v0.2.15
  Downloaded goblin v0.5.4
  Downloaded log v0.4.17
  Downloaded ctor v0.1.26
  Downloaded crossbeam-channel v0.5.6
  Downloaded crc32fast v1.3.2
  Downloaded clap v3.2.22
  Downloaded cargo_metadata v0.14.2
  Downloaded serde_json v1.0.86
  Downloaded plain v0.2.3
  Downloaded clap_lex v0.2.4
  Downloaded cc v1.0.73
  Downloaded bytes v1.1.0
  Downloaded num-integer v0.1.45
  Downloaded mime_guess v2.0.4
  Downloaded itoa v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded id-arena v2.2.1
  Downloaded fs-err v2.8.1
  Downloaded form_urlencoded v1.0.1
  Downloaded either v1.6.1
  Downloaded clap_derive v3.2.18
  Downloaded cargo-platform v0.1.2
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded termcolor v1.1.3
  Downloaded strsim v0.10.0
  Downloaded scroll v0.11.0
  Downloaded quote v1.0.21
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded percent-encoding v2.1.0
  Downloaded os_str_bytes v6.3.0
  Downloaded ordered-float v3.0.0
  Downloaded once_cell v1.16.0
  Downloaded miniz_oxide v0.5.1
  Downloaded mime v0.3.16
  Downloaded lmdb-rkv v0.14.0
  Downloaded libc v0.2.135
  Downloaded inherent v1.0.1
  Downloaded heck v0.4.0
  Downloaded getrandom v0.2.7
  Downloaded fastrand v1.7.0
  Downloaded byteorder v1.4.3
  Downloaded smawk v0.3.1
  Downloaded semver v1.0.10
  Downloaded scroll_derive v0.11.0
  Downloaded atty v0.2.14
  Downloaded thiserror v1.0.31
  Downloaded tempfile v3.3.0
  Downloaded proc-macro-error v1.0.4
  Downloaded lazy_static v1.4.0
  Downloaded env_logger v0.9.3
  Downloaded tinyvec_macros v0.1.0
  Downloaded unicode-ident v1.0.5
  Downloaded uniffi v0.21.0
  Downloaded unicode-width v0.1.10
  Downloaded zeitstempel v0.1.1
  Downloaded json-pointer v0.3.4
  Downloaded askama_escape v0.10.3
