Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v1.2.1
  Downloaded rustc_version v0.2.3
  Downloaded remove_dir_all v0.5.3
  Downloaded crossbeam-utils v0.8.5
  Downloaded simplelog v0.11.2
  Downloaded synstructure v0.12.4
  Downloaded debugid v0.7.2
  Downloaded rustc-hash v1.1.0
  Downloaded once_cell v1.8.0
  Downloaded time v0.1.43
  Downloaded rustc-demangle v0.1.20
  Downloaded cargo_metadata v0.11.4
  Downloaded semver v0.10.0
  Downloaded block-padding v0.1.5
  Downloaded semver v0.9.0
  Downloaded serde_derive v1.0.136
  Downloaded unic-segment v0.9.0
  Downloaded uuid v0.8.2
  Downloaded ansi_term v0.12.1
  Downloaded semver-parser v0.7.0
  Downloaded tempfile v3.3.0
  Downloaded version_check v0.9.3
  Downloaded ryu v1.0.5
  Downloaded textwrap v0.11.0
  Downloaded typenum v1.13.0
  Downloaded zip v0.5.13
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded structopt-derive v0.4.18
  Downloaded stable_deref_trait v1.2.0
  Downloaded backtrace v0.3.60
  Downloaded unicode-width v0.1.8
  Downloaded symbolic-common v8.6.0
  Downloaded byte-tools v0.3.1
  Downloaded scopeguard v1.1.0
  Downloaded slug v0.1.4
  Downloaded crossbeam-queue v0.3.2
  Downloaded vec_map v0.8.2
  Downloaded quote v1.0.9
  Downloaded unicode-xid v0.2.2
  Downloaded adler v1.0.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded globwalk v0.8.1
  Downloaded proc-macro-error v1.0.4
  Downloaded heck v0.3.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded thread_local v1.1.3
  Downloaded smallvec v1.8.0
  Downloaded opaque-debug v0.2.3
  Downloaded siphasher v0.3.7
  Downloaded thiserror-impl v1.0.25
  Downloaded sha-1 v0.8.2
  Downloaded strsim v0.8.0
  Downloaded uncased v0.9.6
  Downloaded semver v1.0.5
  Downloaded thiserror v1.0.25
  Downloaded serde v1.0.136
  Downloaded toml v0.5.8
  Downloaded structopt v0.3.26
  Downloaded memchr v2.4.0
  Downloaded rustc-cfg v0.4.0
  Downloaded serde_json v1.0.78
  Downloaded crossbeam-channel v0.5.1
  Downloaded tera v1.15.0
  Downloaded ucd-trie v0.1.3
  Downloaded syn v1.0.73
  Downloaded walkdir v2.3.2
  Downloaded termcolor v1.1.2
  Downloaded symbolic-demangle v8.5.0
  Downloaded num-integer v0.1.44
  Downloaded pest_generator v2.1.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded md-5 v0.10.0
  Downloaded humansize v1.1.1
  Downloaded globset v0.4.8
  Downloaded generic-array v0.12.4
  Downloaded chrono-tz-build v0.0.2
  Downloaded fnv v1.0.7
  Downloaded cfg-if v1.0.0
  Downloaded itoa v1.0.1
  Downloaded byteorder v1.4.3
  Downloaded either v1.6.1
  Downloaded pest v2.1.3
