Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.9.0
  Downloaded block-buffer v0.7.3
  Downloaded block-padding v0.1.5
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded anyhow v1.0.41
  Downloaded ansi_term v0.12.1
  Downloaded thiserror-impl v1.0.25
  Downloaded tera v1.12.1
  Downloaded synstructure v0.12.4
  Downloaded adler v1.0.2
  Downloaded failure_derive v0.1.8
  Downloaded structopt-derive v0.4.15
  Downloaded unic-common v0.9.0
  Downloaded termcolor v1.1.2
  Downloaded thread_local v1.1.3
  Downloaded thiserror v1.0.25
  Downloaded tempfile v3.2.0
  Downloaded unic-char-property v0.9.0
  Downloaded semver-parser v0.7.0
  Downloaded rayon v1.5.1
  Downloaded fnv v1.0.7
  Downloaded globwalk v0.8.1
  Downloaded debugid v0.7.2
  Downloaded aho-corasick v0.7.18
  Downloaded fake-simd v0.1.2
  Downloaded opaque-debug v0.3.0
  Downloaded pest_derive v2.1.0
  Downloaded textwrap v0.11.0
  Downloaded digest v0.9.0
  Downloaded lazy_static v1.4.0
  Downloaded byteorder v1.4.3
  Downloaded deunicode v0.4.3
  Downloaded unicode-xid v0.2.2
  Downloaded parse-zoneinfo v0.3.0
  Downloaded glob v0.3.0
  Downloaded cargo-binutils v0.3.3
  Downloaded generic-array v0.14.4
  Downloaded getrandom v0.2.3
  Downloaded pest v2.1.3
  Downloaded fomat-macros v0.3.1
  Downloaded either v1.6.1
  Downloaded unicode-width v0.1.8
  Downloaded flate2 v1.0.20
  Downloaded cargo_metadata v0.11.4
  Downloaded crossbeam-utils v0.8.5
  Downloaded cc v1.0.68
  Downloaded is_executable v1.0.1
  Downloaded globset v0.4.8
  Downloaded log v0.4.14
  Downloaded cfg-if v1.0.0
  Downloaded failure v0.1.8
  Downloaded crossbeam-deque v0.8.0
  Downloaded typenum v1.13.0
  Downloaded unic-char-range v0.9.0
  Downloaded crossbeam v0.8.1
  Downloaded md-5 v0.9.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded num-integer v0.1.44
  Downloaded heck v0.3.3
  Downloaded generic-array v0.12.4
  Downloaded crossbeam-queue v0.3.2
  Downloaded memmap v0.7.0
  Downloaded crc32fast v1.2.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded num-traits v0.2.14
  Downloaded ignore v0.4.18
  Downloaded diff v0.1.12
  Downloaded unic-segment v0.9.0
  Downloaded once_cell v1.8.0
  Downloaded zip v0.5.13
  Downloaded unicode-segmentation v1.8.0
  Downloaded humansize v1.1.1
  Downloaded itoa v0.4.7
  Downloaded time v0.1.43
  Downloaded walkdir v2.3.2
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error v1.0.4
  Downloaded simplelog v0.10.0
  Downloaded structopt v0.3.22
  Downloaded vec_map v0.8.2
  Downloaded uuid v0.8.2
  Downloaded cpp_demangle v0.3.2
  Downloaded crossbeam-channel v0.5.1
  Downloaded rustc_version v0.2.3
  Downloaded quote v1.0.9
  Downloaded ucd-trie v0.1.3
  Downloaded strsim v0.8.0
  Downloaded semver v0.10.0
  Downloaded version_check v0.9.3
  Downloaded symbolic-demangle v8.3.0
  Downloaded pretty_assertions v0.7.2
  Downloaded gimli v0.24.0
  Downloaded crossbeam-epoch v0.9.5
  Downloaded num_cpus v1.13.0
