Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded adler v1.0.2
  Downloaded askama_escape v0.10.3
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded askama_shared v0.12.2
  Downloaded uniffi v0.21.0
  Downloaded uniffi_meta v0.21.0
  Downloaded anyhow v1.0.66
  Downloaded uniffi_macros v0.21.0
  Downloaded aho-corasick v0.7.19
  Downloaded ahash v0.7.6
  Downloaded unicode-width v0.1.10
  Downloaded version_check v0.9.4
  Downloaded whatsys v0.1.2
  Downloaded zeitstempel v0.1.1
  Downloaded weedle2 v4.0.0
  Downloaded bytes v1.1.0
  Downloaded url v2.2.2
  Downloaded fs-err v2.8.1
  Downloaded inherent v1.0.1
  Downloaded heck v0.4.0
  Downloaded itoa v1.0.4
  Downloaded memchr v2.5.0
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded unicase v2.6.0
  Downloaded semver v1.0.10
  Downloaded toml v0.5.9
  Downloaded flate2 v1.0.24
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded clap v3.2.22
  Downloaded libc v0.2.135
  Downloaded syn v1.0.102
  Downloaded serde_json v1.0.86
  Downloaded jsonschema-valid v0.5.0
  Downloaded serde v1.0.145
  Downloaded minimal-lexical v0.2.1
  Downloaded num-traits v0.2.15
  Downloaded hashbrown v0.12.3
  Downloaded regex v1.6.0
  Downloaded rkv v0.17.1
  Downloaded regex-syntax v0.6.27
  Downloaded nom v7.1.1
