Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.8
  Downloaded autocfg v1.3.0
  Downloaded anyhow v1.0.89
  Downloaded anstyle-query v1.1.1
  Downloaded ppv-lite86 v0.2.20
  Downloaded quote v1.0.37
  Downloaded cpufeatures v0.2.14
  Downloaded semver v1.0.23
  Downloaded slug v0.1.6
  Downloaded time-core v0.1.2
  Downloaded vec_map v0.8.2
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded zip v2.2.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded time v0.3.36
  Downloaded zerocopy v0.7.35
  Downloaded object v0.36.4
  Downloaded clap_builder v4.5.18
  Downloaded serde v1.0.210
  Downloaded tabled v0.16.0
  Downloaded gimli v0.31.0
  Downloaded rustix v0.38.37
  Downloaded libm v0.2.8
  Downloaded quick-xml v0.36.2
  Downloaded syn v2.0.77
  Downloaded pest v2.7.13
  Downloaded parse-zoneinfo v0.3.1
  Downloaded unicode-ident v1.0.13
  Downloaded unic-common v0.9.0
  Downloaded tera v1.20.0
  Downloaded tempfile v3.12.0
  Downloaded syn v1.0.109
  Downloaded libc v0.2.159
  Downloaded once_cell v1.19.0
  Downloaded libz-sys v1.1.20
  Downloaded num_cpus v1.16.0
  Downloaded iana-time-zone v0.1.61
  Downloaded clap v2.34.0
  Downloaded yansi v1.0.1
  Downloaded vcpkg v0.2.15
  Downloaded smallvec v1.13.2
  Downloaded rustc-demangle v0.1.24
  Downloaded rustc-cfg v0.4.0
  Downloaded powerfmt v0.2.0
  Downloaded fastrand v2.1.1
  Downloaded camino v1.1.9
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-width v0.1.11
  Downloaded typenum v1.17.0
  Downloaded linux-raw-sys v0.4.14
  Downloaded synstructure v0.12.6
  Downloaded strsim v0.11.1
  Downloaded shlex v1.3.0
  Downloaded pest_generator v2.7.13
  Downloaded sha2 v0.10.8
  Downloaded regex-syntax v0.8.4
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded pkg-config v0.3.31
  Downloaded num-traits v0.2.19
  Downloaded memchr v2.7.4
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded heck v0.5.0
  Downloaded heck v0.4.1
  Downloaded hashbrown v0.14.5
  Downloaded failure_derive v0.1.8
  Downloaded deunicode v1.6.0
  Downloaded toml v0.5.11
  Downloaded tabled_derive v0.8.0
  Downloaded regex-automata v0.4.7
  Downloaded papergrid v0.12.0
  Downloaded indexmap v2.5.0
  Downloaded flate2 v1.0.33
  Downloaded uuid v1.10.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded ucd-trie v0.1.6
  Downloaded time-macros v0.2.18
  Downloaded thiserror-impl v1.0.64
  Downloaded thiserror v1.0.64
  Downloaded textwrap v0.11.0
  Downloaded terminal_size v0.3.0
  Downloaded strsim v0.8.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.11
  Downloaded serde_json v1.0.128
  Downloaded rand v0.8.5
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded pest_derive v2.7.13
  Downloaded phf_shared v0.11.2
