Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.7
  Downloaded byte-tools v0.3.1
  Downloaded block-buffer v0.7.3
  Downloaded aho-corasick v0.7.3
  Downloaded opaque-debug v0.2.2
  Downloaded memoffset v0.2.1
  Downloaded crossbeam-deque v0.6.3
  Downloaded num_cpus v1.10.0
  Downloaded nodrop v0.1.13
  Downloaded block-padding v0.1.3
  Downloaded autocfg v0.1.2
  Downloaded byteorder v1.3.1
  Downloaded podio v0.1.6
  Downloaded pkg-config v0.3.14
  Downloaded msdos_time v0.1.6
  Downloaded crc32fast v1.2.0
  Downloaded arrayvec v0.4.10
  Downloaded crossbeam v0.6.0
  Downloaded parking_lot v0.7.1
  Downloaded parking_lot_core v0.4.0
  Downloaded cc v1.0.35
  Downloaded owning_ref v0.4.0
  Downloaded digest v0.8.0
  Downloaded rand_isaac v0.1.1
  Downloaded rand_hc v0.1.0
  Downloaded rand_xorshift v0.1.1
  Downloaded rand_core v0.3.1
  Downloaded uuid v0.7.4
  Downloaded rand_os v0.1.3
  Downloaded rand_core v0.4.0
  Downloaded crossbeam-channel v0.3.8
  Downloaded rand_jitter v0.1.3
  Downloaded rand_pcg v0.1.2
  Downloaded rand v0.6.5
  Downloaded rand_chacha v0.1.1
  Downloaded rustc-hash v1.0.1
  Downloaded remove_dir_all v0.5.1
  Downloaded generic-array v0.12.0
  Downloaded crossbeam-utils v0.6.5
  Downloaded smallvec v0.6.9
  Downloaded bstr v0.1.2
  Downloaded regex v1.1.6
  Downloaded ucd-util v0.1.3
  Downloaded stable_deref_trait v1.1.1
  Downloaded regex-syntax v0.6.6
  Downloaded utf8-ranges v1.0.2
  Downloaded fnv v1.0.6
  Downloaded semver-parser v0.7.0
  Downloaded xml-rs v0.8.0
  Downloaded thread_local v0.3.6
  Downloaded serde_json v1.0.39
  Downloaded crossbeam-epoch v0.7.1
  Downloaded rustc_version v0.2.3
  Downloaded semver v0.9.0
  Downloaded ryu v0.2.7
  Downloaded lock_api v0.1.5
  Downloaded same-file v1.0.4
  Downloaded walkdir v2.2.7
  Downloaded itoa v0.4.3
  Downloaded globset v0.4.3
  Downloaded md-5 v0.8.0
  Downloaded serde v1.0.90
  Downloaded tempfile v3.0.7
  Downloaded scopeguard v0.3.3
  Downloaded time v0.1.42
  Downloaded zip v0.4.2
  Downloaded flate2 v1.0.7
  Downloaded lazy_static v1.3.0
  Downloaded libc v0.2.51
  Downloaded memchr v2.2.0
  Downloaded typenum v1.10.0
  Downloaded log v0.4.6
  Downloaded libz-sys v1.0.25
   Compiling libc v0.2.51
   Compiling rand_core v0.4.0
   Compiling autocfg v0.1.2
   Compiling cfg-if v0.1.7
   Compiling lazy_static v1.3.0
   Compiling semver-parser v0.7.0
   Compiling memchr v2.2.0
   Compiling typenum v1.10.0
   Compiling byteorder v1.3.1
   Compiling arrayvec v0.4.10
   Compiling cc v1.0.35
   Compiling scopeguard v0.3.3
   Compiling pkg-config v0.3.14
   Compiling crc32fast v1.2.0
   Compiling nodrop v0.1.13
   Compiling stable_deref_trait v1.1.1
   Compiling smallvec v0.6.9
   Compiling memoffset v0.2.1
   Compiling regex v1.1.6
   Compiling serde v1.0.90
   Compiling ryu v0.2.7
   Compiling ucd-util v0.1.3
   Compiling byte-tools v0.3.1
   Compiling utf8-ranges v1.0.2
   Compiling same-file v1.0.4
