Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded whatsys v0.3.1
  Downloaded weedle2 v4.0.0
  Downloaded uniffi_testing v0.24.1
  Downloaded mime v0.3.16
  Downloaded anyhow v1.0.71
  Downloaded zeitstempel v0.1.1
  Downloaded uuid v1.4.1
  Downloaded arrayref v0.3.6
  Downloaded version_check v0.9.4
  Downloaded url v2.3.1
  Downloaded getrandom v0.2.8
  Downloaded bitflags v1.3.2
  Downloaded chrono v0.4.19
  Downloaded askama v0.12.0
  Downloaded adler v1.0.2
  Downloaded bincode v1.3.3
  Downloaded askama_escape v0.10.3
  Downloaded askama_derive v0.12.1
  Downloaded autocfg v1.1.0
  Downloaded basic-toml v0.1.2
  Downloaded cargo_metadata v0.15.2
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.1.4
  Downloaded bytes v1.3.0
  Downloaded byteorder v1.4.3
  Downloaded crc32fast v1.3.2
  Downloaded humantime v2.1.0
  Downloaded fastrand v1.7.0
  Downloaded fs-err v2.9.0
  Downloaded flate2 v1.0.25
  Downloaded lmdb-rkv v0.14.0
  Downloaded inherent v1.0.9
  Downloaded num-integer v0.1.45
  Downloaded miniz_oxide v0.6.2
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded lazy_static v1.4.0
  Downloaded unicode-ident v1.0.9
  Downloaded unicase v2.6.0
  Downloaded uniffi_macros v0.24.1
  Downloaded uniffi_meta v0.24.1
  Downloaded semver v1.0.14
  Downloaded serde v1.0.179
  Downloaded proc-macro2 v1.0.66
  Downloaded syn v2.0.26
  Downloaded serde_json v1.0.89
  Downloaded rkv v0.18.4
  Downloaded regex v1.6.0
  Downloaded uniffi_build v0.24.1
  Downloaded rustix v0.36.7
  Downloaded serde_derive v1.0.179
  Downloaded regex-syntax v0.6.27
  Downloaded uniffi_bindgen v0.24.1
  Downloaded unicode-normalization v0.1.22
  Downloaded quote v1.0.31
  Downloaded ryu v1.0.11
  Downloaded uniffi_core v0.24.1
  Downloaded uniffi v0.24.1
  Downloaded toml v0.5.10
  Downloaded scroll v0.11.0
  Downloaded paste v1.0.10
  Downloaded once_cell v1.18.0
  Downloaded num-traits v0.2.15
  Downloaded uniffi_checksum_derive v0.24.1
  Downloaded thiserror-impl v1.0.40
  Downloaded scroll_derive v0.11.1
  Downloaded pkg-config v0.3.26
  Downloaded nom v7.1.1
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.5.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded textwrap v0.15.2
  Downloaded termcolor v1.2.0
  Downloaded static_assertions v1.1.0
  Downloaded percent-encoding v2.2.0
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded tinyvec v1.6.0
  Downloaded time v0.1.45
  Downloaded thiserror v1.0.40
  Downloaded tempfile v3.4.0
  Downloaded siphasher v0.3.10
  Downloaded plain v0.2.3
  Downloaded ordered-float v3.2.0
  Downloaded mime_guess v2.0.4
  Downloaded log v0.4.18
  Downloaded libc v0.2.139
  Downloaded itoa v1.0.4
  Downloaded itertools v0.10.3
  Downloaded iso8601 v0.4.2
  Downloaded id-arena v2.2.1
  Downloaded crossbeam-channel v0.5.8
  Downloaded io-lifetimes v1.0.4
  Downloaded cfg-if v1.0.0
  Downloaded json-pointer v0.3.4
  Downloaded idna v0.3.0
  Downloaded ctor v0.2.4
  Downloaded heck v0.4.0
  Downloaded goblin v0.6.0
  Downloaded glob v0.3.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded form_urlencoded v1.1.0
  Downloaded env_logger v0.10.0
  Downloaded is-terminal v0.4.2
  Downloaded iri-string v0.5.6
  Downloaded either v1.6.1
  Downloaded cc v1.0.78
  Downloaded crossbeam-utils v0.8.8
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling serde_json v1.0.89
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling thiserror v1.0.40
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling quote v1.0.31
   Compiling syn v2.0.26
   Compiling version_check v0.9.4
   Compiling anyhow v1.0.71
   Compiling libc v0.2.139
   Compiling unicase v2.6.0
