    Updating crates.io index
 Downloading crates ...
  Downloaded derive_more v0.15.0
  Downloaded crossbeam-queue v0.1.2
  Downloaded log v0.4.6
  Downloaded linked-hash-map v0.5.2
  Downloaded rand_isaac v0.1.1
  Downloaded failure v0.1.5
  Downloaded time v0.1.42
  Downloaded fixedbitset v0.1.9
  Downloaded actix-server-config v0.1.1
  Downloaded actix-web v1.0.2
  Downloaded vec_map v0.8.1
  Downloaded unicode-xid v0.1.0
  Downloaded unicode-normalization v0.1.8
  Downloaded actix-codec v0.1.2
  Downloaded encoding-index-korean v1.20141219.5
  Downloaded actix-router v0.1.5
  Downloaded ucd-util v0.1.3
  Downloaded encoding-index-tradchinese v1.20141219.5
  Downloaded actix-service v0.4.1
  Downloaded ansi_term v0.11.0
  Downloaded semver-parser v0.7.0
  Downloaded phf_codegen v0.7.24
  Downloaded actix-connect v0.2.0
  Downloaded phf v0.7.24
  Downloaded petgraph v0.4.13
  Downloaded percent-encoding v1.0.1
  Downloaded backtrace v0.3.30
  Downloaded phf_shared v0.7.24
  Downloaded derive_more v0.14.1
  Downloaded rand_hc v0.1.0
  Downloaded semver v0.9.0
  Downloaded tokio-codec v0.1.1
  Downloaded rustc-demangle v0.1.15
  Downloaded tokio-current-thread v0.1.6
  Downloaded tokio-tcp v0.1.3
  Downloaded unicode-width v0.1.5
  Downloaded trust-dns-resolver v0.11.1
  Downloaded url v1.7.2
  Downloaded tokio-udp v0.1.3
  Downloaded serde v1.0.92
  Downloaded synstructure v0.10.2
  Downloaded unicode-bidi v0.3.4
  Downloaded trust-dns-proto v0.7.4
  Downloaded itoa v0.4.4
  Downloaded backtrace-sys v0.1.28
  Downloaded version_check v0.1.5
  Downloaded smallvec v0.6.9
  Downloaded idna v0.1.5
  Downloaded futures v0.1.27
  Downloaded tokio-reactor v0.1.9
  Downloaded flate2 v1.0.7
  Downloaded serde_json v1.0.39
  Downloaded same-file v1.0.4
  Downloaded rand v0.6.5
  Downloaded quote v0.6.12
  Downloaded proc-macro2 v0.4.30
  Downloaded nodrop v0.1.13
  Downloaded fnv v1.0.6
  Downloaded encoding v0.2.33
  Downloaded clap v2.33.0
  Downloaded num-traits v0.2.8
  Downloaded cfg-if v0.1.9
  Downloaded brotli-sys v0.3.2
  Downloaded signal-hook v0.1.9
  Downloaded rand_core v0.4.0
  Downloaded num-integer v0.1.41
  Downloaded net2 v0.2.33
  Downloaded mio-uds v0.6.7
  Downloaded mio v0.6.19
  Downloaded miniz-sys v0.1.12
  Downloaded mime v0.3.13
  Downloaded matches v0.1.8
  Downloaded lru-cache v0.1.2
  Downloaded lock_api v0.2.0
  Downloaded lock_api v0.1.5
  Downloaded language-tags v0.2.2
  Downloaded foreign-types v0.3.2
  Downloaded failure_derive v0.1.5
  Downloaded encoding-index-japanese v1.20141219.5
  Downloaded crossbeam-utils v0.6.5
  Downloaded byteorder v1.3.2
  Downloaded bitflags v1.0.4
  Downloaded scopeguard v1.0.0
  Downloaded rand_os v0.1.3
  Downloaded parking_lot v0.8.0
  Downloaded ordermap v0.3.5
  Downloaded memchr v2.2.0
  Downloaded json v0.11.14
