Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded askama_escape v0.10.3
  Downloaded bincode v1.3.3
  Downloaded version_check v0.9.4
  Downloaded weedle2 v4.0.0
  Downloaded lazy_static v1.4.0
  Downloaded zeitstempel v0.1.1
  Downloaded unicase v2.6.0
  Downloaded whatsys v0.3.1
  Downloaded uuid v1.3.0
  Downloaded uniffi_bindgen v0.23.0
  Downloaded uniffi_meta v0.23.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded static_assertions v1.1.0
  Downloaded termcolor v1.2.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded unicode-normalization v0.1.22
  Downloaded nom v7.1.1
  Downloaded iri-string v0.5.6
  Downloaded goblin v0.6.0
  Downloaded ryu v1.0.11
  Downloaded serde v1.0.150
  Downloaded chrono v0.4.19
  Downloaded linux-raw-sys v0.1.4
  Downloaded proc-macro2 v1.0.47
  Downloaded syn v1.0.105
  Downloaded url v2.3.1
  Downloaded regex-syntax v0.6.27
  Downloaded serde_json v1.0.89
  Downloaded regex v1.6.0
  Downloaded plain v0.2.3
  Downloaded byteorder v1.4.3
  Downloaded siphasher v0.3.10
  Downloaded paste v1.0.10
  Downloaded num-traits v0.2.15
  Downloaded cc v1.0.78
  Downloaded camino v1.1.4
  Downloaded uniffi v0.23.0
  Downloaded unicode-bidi v0.3.8
  Downloaded toml v0.5.10
  Downloaded textwrap v0.15.2
  Downloaded scroll_derive v0.11.0
